../cis520-Project4/Pthreads/slurm-841352.out:DATA, 2, (null), 8375.360000, 32, 10000
../cis520-Project4/Pthreads/slurm-841352.out:DATA, 2, (null), 10432.691000, 32, 10000
../cis520-Project4/Pthreads/slurm-841352.out:DATA, 2, (null), 7842.544000, 32, 10000
../cis520-Project4/Pthreads/slurm-841352.out:DATA, 2, (null), 7454.251000, 32, 10000
../cis520-Project4/Pthreads/slurm-841352.out:DATA, 2, (null), 7622.252000, 32, 10000
../cis520-Project4/Pthreads/slurm-841352.out:DATA, 2, (null), 10008.585000, 32, 10000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 15375.153000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 17986.335000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 25039.605000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 18945.919000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 17839.776000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 16412.147000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 15442.735000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 16931.623000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 20425.514000, 1, 1000
../cis520-Project4/Pthreads/slurm-841341.out:DATA, 2, (null), 17542.766000, 1, 1000
Binary file ../cis520-Project4/Pthreads/slurm-841363.out matches
Binary file ../cis520-Project4/Pthreads/slurm-841357.out matches
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 176353.505000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 188362.171000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 185277.306000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 184801.769000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 185066.408000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 184746.550000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 177493.593000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 174921.176000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 172536.767000, 1, 10000
../cis520-Project4/Pthreads/slurm-841347.out:DATA, 2, (null), 180857.577000, 1, 10000
Binary file ../cis520-Project4/Pthreads/slurm-841360.out matches
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 13199.108000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12566.188000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12215.041000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 20372.797000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12015.345000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 14730.765000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12534.310000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12663.708000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12289.354000, 16, 10000
../cis520-Project4/Pthreads/slurm-841351.out:DATA, 2, (null), 12832.835000, 16, 10000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1376.398000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1501.520000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1645.132000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1866.869000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1795.156000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 2401.690000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 2396.190000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1492.657000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1746.563000, 16, 1000
../cis520-Project4/Pthreads/slurm-841345.out:DATA, 2, (null), 1660.103000, 16, 1000
../cis520-Project4/Pthreads/slurm-841368.out:DATA, 2, (null), 2153653.143000, 8, 1000000
../cis520-Project4/Pthreads/slurm-841368.out:DATA, 2, (null), 2172324.852000, 8, 1000000
../cis520-Project4/Pthreads/slurm-841368.out:DATA, 2, (null), 2203298.081000, 8, 1000000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 3123.155000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 3101.508000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 4233.242000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2437.183000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2606.161000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2765.158000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2668.189000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2574.027000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2630.330000, 8, 1000
../cis520-Project4/Pthreads/slurm-841344.out:DATA, 2, (null), 2539.514000, 8, 1000
Binary file ../cis520-Project4/Pthreads/slurm-841356.out matches
Binary file ../cis520-Project4/Pthreads/slurm-841349.out matches
../cis520-Project4/Pthreads/slurm-841336.out:DATA, 2, (null), 2698547.329000, 8, 1000000
../cis520-Project4/Pthreads/slurm-841336.out:DATA, 2, (null), 2838249.272000, 8, 1000000
Binary file ../cis520-Project4/Pthreads/slurm-841369.out matches
Binary file ../cis520-Project4/Pthreads/slurm-841370.out matches
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 335719.383000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 338984.985000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 331705.305000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 335908.190000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 333888.190000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 335960.898000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 335697.624000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 334062.168000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 334051.550000, 32, 500000
../cis520-Project4/Pthreads/slurm-841364.out:DATA, 2, (null), 333351.074000, 32, 500000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5220.157000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5472.770000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5031.909000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 6026.961000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5126.977000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5191.982000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5359.754000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5296.699000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 6194.781000, 4, 1000
../cis520-Project4/OpenMP/slurm-841373.out:DATA, 3, (null), 5617.954000, 4, 1000
Binary file ../cis520-Project4/OpenMP/slurm-841399.out matches
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 851240.912000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 853682.058000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 855321.692000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 860091.748000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 865765.320000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 866705.504000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 864299.801000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 857779.949000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 903526.501000, 2, 100000
../cis520-Project4/OpenMP/slurm-841384.out:DATA, 3, (null), 941373.966000, 2, 100000
../cis520-Project4/OpenMP/slurm-841392.out:DATA, 3, (null), 1174446.778000, 8, 500000
../cis520-Project4/OpenMP/slurm-841392.out:DATA, 3, (null), 1165895.058000, 8, 500000
../cis520-Project4/OpenMP/slurm-841392.out:DATA, 3, (null), 1132969.252000, 8, 500000
../cis520-Project4/OpenMP/slurm-841392.out:DATA, 3, (null), 1133110.599000, 8, 500000
../cis520-Project4/OpenMP/slurm-841392.out:DATA, 3, (null), 1137492.549000, 8, 500000
../cis520-Project4/OpenMP/slurm-841392.out:DATA, 3, (null), 1148957.054000, 8, 500000
Binary file ../cis520-Project4/OpenMP/slurm-841377.out matches
../cis520-Project4/OpenMP/slurm-841383.out:DATA, 3, (null), 1373300.683000, 1, 100000
../cis520-Project4/OpenMP/slurm-841383.out:DATA, 3, (null), 1360089.857000, 1, 100000
../cis520-Project4/OpenMP/slurm-841383.out:DATA, 3, (null), 1367060.070000, 1, 100000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8098.100000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8889.509000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8268.085000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8265.714000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8279.929000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8367.317000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8112.618000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8322.415000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8070.306000, 32, 10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA, 3, (null), 8194.510000, 32, 10000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 418973.877000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 419057.389000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 419519.385000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 415814.267000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 418127.889000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 416895.309000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 417628.302000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 419690.730000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 420027.665000, 4, 100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA, 3, (null), 419567.135000, 4, 100000
Binary file ../cis520-Project4/OpenMP/slurm-841387.out matches
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 44907.409000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 43185.742000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 44174.730000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 44113.171000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 45207.255000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 45731.665000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 43286.075000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 43999.811000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 44262.573000, 4, 10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA, 3, (null), 43678.350000, 4, 10000
../cis520-Project4/OpenMP/slurm-841398.out:DATA, 3, (null), 2270278.210000, 8, 1000000
../cis520-Project4/OpenMP/slurm-841398.out:DATA, 3, (null), 2297267.736000, 8, 1000000
../cis520-Project4/OpenMP/slurm-841398.out:DATA, 3, (null), 2340611.178000, 8, 1000000
../cis520-Project4/OpenMP/slurm-841390.out:DATA, 3, (null), 3563331.758000, 2, 500000
Binary file ../cis520-Project4/OpenMP/slurm-841393.out matches
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 241850.421000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 247706.730000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 249077.285000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 249768.230000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 245881.461000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 248539.330000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 247951.544000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 247575.154000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 247556.258000, 8, 100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA, 3, (null), 247660.986000, 8, 100000
../cis520-Project4/OpenMP/slurm-841391.out:DATA, 3, (null), 1889758.020000, 4, 500000
../cis520-Project4/OpenMP/slurm-841391.out:DATA, 3, (null), 1886184.961000, 4, 500000
../cis520-Project4/OpenMP/slurm-841391.out:DATA, 3, (null), 1862425.059000, 4, 500000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 10609.375000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 11057.781000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9567.839000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9687.202000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9923.708000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9659.587000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9574.638000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9425.982000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9391.021000, 2, 1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA, 3, (null), 9439.489000, 2, 1000
Binary file ../cis520-Project4/OpenMP/slurm-841378.out matches
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81559.035000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 82258.021000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 82990.094000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 82091.530000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81598.575000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81507.345000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81610.196000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81139.569000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81924.023000, 32, 100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA, 3, (null), 81211.300000, 32, 100000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 15152.790000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17703.881000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17705.744000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17411.670000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17228.379000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 16909.393000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17100.409000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 15371.298000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17275.473000, 1, 1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA, 3, (null), 17491.380000, 1, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1379.401000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1448.031000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1378.737000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1417.947000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1387.390000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1442.756000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1383.535000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1417.837000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1423.953000, 32, 1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA, 3, (null), 1404.228000, 32, 1000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 25084.489000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 24886.460000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 24619.043000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 24083.699000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 23782.077000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 22871.797000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 22937.961000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 23249.005000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 27128.166000, 8, 10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA, 3, (null), 23151.736000, 8, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 12905.404000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 13435.906000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 12906.174000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 13050.701000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 12959.203000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 12949.347000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 13057.355000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 13009.676000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 12840.972000, 16, 10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA, 3, (null), 12732.447000, 16, 10000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1438.909000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1428.344000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1700.097000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1583.294000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1554.738000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1540.056000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1480.356000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1824.148000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1486.410000, 16, 1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA, 3, (null), 1496.513000, 16, 1000
../cis520-Project4/OpenMP/slurm-841397.out:DATA, 3, (null), 4499732.148000, 4, 1000000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 3599.507000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 3861.276000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 3266.045000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 2847.524000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 3324.806000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 4738.583000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 2891.437000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 3287.713000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 2893.468000, 8, 1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA, 3, (null), 4145.988000, 8, 1000
